"YEAR","WEEK","ALABAMA","ALASKA","ARIZONA","ARKANSAS","CALIFORNIA","COLORADO","CONNECTICUT","DELAWARE","DISTRICT.OF.COLUMBIA","FLORIDA","GEORGIA","HAWAII","IDAHO","ILLINOIS","INDIANA","IOWA","KANSAS","KENTUCKY","LOUISIANA","MAINE","MARYLAND","MASSACHUSETTS","MICHIGAN","MINNESOTA","MISSISSIPPI","MISSOURI","MONTANA","NEBRASKA","NEVADA","NEW.HAMPSHIRE","NEW.JERSEY","NEW.MEXICO","NEW.YORK","NORTH.CAROLINA","NORTH.DAKOTA","OHIO","OKLAHOMA","OREGON","PENNSYLVANIA","RHODE.ISLAND","SOUTH.CAROLINA","SOUTH.DAKOTA","TENNESSEE","TEXAS","UTAH","VERMONT","VIRGINIA","WASHINGTON","WEST.VIRGINIA","WISCONSIN","WYOMING","PUERTO.RICO","TIME"
1968,"01",39,7,19,0,247,0,0,9,1,36,0,13,3,72,57,351,0,107,0,25,8,212,176,2,10,12,3,15,0,0,195,5,0,0,37,152,1,15,0,80,4,0,17,81,2,77,22,234,129,0,23,0,1968-01-08
1968,"02",14,7,38,0,480,0,144,1,15,30,0,49,31,68,149,0,37,160,0,37,51,271,693,5,27,4,15,39,0,10,145,16,0,0,23,56,4,33,0,50,4,0,120,248,12,29,27,259,351,645,27,16,1968-01-15
1968,"03",14,9,40,0,486,0,124,9,0,80,0,11,0,237,125,617,20,99,2,20,39,293,610,26,12,17,20,10,0,7,205,49,0,0,83,293,3,19,0,55,3,0,147,181,2,57,101,258,160,786,16,25,1968-01-22
1968,"04",29,30,27,0,631,0,93,11,9,46,90,20,14,176,85,297,0,38,1,22,21,265,375,2,40,1,18,6,0,4,222,22,0,0,29,75,4,40,0,53,1,0,186,285,4,28,29,255,116,576,19,11,1968-01-29
1968,"05",69,6,39,0,523,117,145,6,3,81,0,24,0,146,207,440,30,117,8,61,31,490,496,11,0,16,43,13,31,10,0,31,0,0,43,115,0,19,0,57,3,0,158,311,7,83,29,356,156,0,150,11,1968-02-05
1968,"06",9,18,53,0,473,362,68,7,8,18,0,74,17,171,94,589,43,79,1,45,42,371,689,16,12,71,16,21,8,8,170,21,0,0,51,63,0,11,0,0,3,0,136,421,14,65,38,203,140,603,30,14,1968-02-12
1968,"07",24,27,47,2,483,41,209,18,13,76,0,10,8,241,51,491,40,0,4,38,22,418,424,33,18,4,44,17,0,19,126,17,0,0,29,33,1,25,0,132,7,0,120,353,4,67,60,319,97,553,2,5,1968-02-19
1968,"08",47,25,64,0,399,169,92,7,9,80,1,13,26,439,204,463,0,98,0,38,58,382,673,16,4,6,17,10,0,11,123,34,0,0,33,121,8,48,0,40,1,0,148,332,1,34,19,335,80,363,4,17,1968-02-26
1968,"09",30,8,59,1,449,111,79,12,9,60,0,0,36,213,185,399,77,549,1,38,23,0,772,66,3,23,6,15,0,9,110,60,0,0,32,71,1,19,0,21,7,0,178,443,29,23,31,0,89,558,33,13,1968-03-04
1968,"10",16,16,0,0,761,136,120,0,20,55,0,45,18,141,133,605,35,0,2,48,0,287,553,19,13,103,39,31,10,33,263,13,0,0,60,49,0,36,0,0,3,0,1778,440,3,51,130,199,100,572,19,28,1968-03-11
1968,"11",22,6,119,0,584,144,95,44,5,47,0,56,9,264,175,694,69,103,1,48,23,369,547,45,2,39,11,18,0,17,161,23,0,0,65,162,6,17,0,122,16,0,158,373,6,26,30,193,97,550,28,8,1968-03-18
1968,"12",9,39,51,0,620,102,230,10,0,124,0,18,7,300,149,479,11,152,0,6,52,0,715,6,8,0,13,21,7,22,91,17,0,0,35,81,0,38,0,28,2,0,117,530,21,19,60,249,148,569,8,16,1968-03-25
1968,"13",19,33,68,0,493,114,107,13,14,86,0,22,20,194,180,450,111,19,0,14,34,302,514,75,53,9,5,30,14,8,125,57,0,0,70,36,6,39,0,56,9,0,198,516,17,0,61,201,124,525,5,27,1968-04-01
1968,"14",9,30,101,0,529,115,132,11,13,86,0,49,31,135,214,557,53,52,1,13,40,335,598,29,10,2,6,28,80,4,140,47,0,0,44,113,0,21,0,49,16,0,152,545,35,52,31,195,96,0,3,11,1968-04-08
1968,"15",14,35,78,0,609,96,218,5,2,140,0,12,16,241,170,443,0,64,1,1,33,335,683,0,4,1,30,54,18,8,101,16,0,0,24,52,4,10,0,38,1,0,94,438,12,27,30,245,55,528,11,33,1968-04-15
1968,"16",6,2,56,0,342,81,106,13,0,36,0,20,6,277,142,271,34,47,0,18,21,207,464,25,6,5,9,11,0,1,130,6,0,0,92,229,3,2,0,67,4,0,156,492,18,26,22,182,75,458,1,38,1968-04-22
1968,"17",17,7,42,2,508,110,94,5,16,117,0,56,7,107,129,444,3,18,0,17,48,159,334,19,2,1,8,17,10,5,46,20,0,0,92,142,2,36,0,42,7,0,89,434,2,20,54,274,72,498,0,40,1968-04-29
1968,"18",20,10,45,1,663,103,80,6,0,66,0,23,12,159,216,305,44,157,0,9,35,276,508,27,0,16,14,24,4,2,68,19,0,0,73,89,7,42,0,39,8,0,156,409,34,36,10,279,48,607,10,17,1968-05-06
1968,"19",15,6,89,3,0,75,191,4,1,44,0,22,14,193,183,361,3,57,1,23,29,238,706,18,0,8,28,5,0,6,72,6,0,0,56,39,1,33,0,114,18,0,150,353,13,4,41,231,65,444,2,16,1968-05-13
1968,"20",10,9,65,1,647,54,106,13,11,63,0,81,9,89,216,356,35,27,1,3,40,201,404,3,0,155,17,28,0,4,135,70,0,0,42,37,1,16,0,24,0,0,114,438,10,28,36,132,51,434,0,26,1968-05-20
1968,"21",4,13,68,0,479,68,95,7,12,129,0,16,9,186,86,317,0,16,1,5,43,183,443,43,0,8,17,41,0,11,145,70,0,0,28,68,20,58,0,24,0,0,153,322,25,9,17,263,51,487,0,44,1968-05-27
1968,"22",2,16,67,0,488,94,79,5,0,29,0,20,1,66,81,274,0,29,8,2,27,170,371,25,2,116,9,25,0,15,40,17,0,0,18,48,13,25,0,28,6,0,57,249,13,3,29,173,38,446,0,8,1968-06-03
1968,"23",18,13,43,1,511,28,61,0,3,35,0,12,3,74,22,198,0,47,0,5,19,190,303,19,0,0,10,32,0,2,64,10,0,0,0,23,0,61,0,18,2,0,161,342,42,5,50,69,66,317,4,16,1968-06-10
1968,"24",14,9,81,0,445,41,105,13,6,60,0,60,4,136,51,135,0,16,2,9,35,177,343,35,3,13,6,0,0,4,64,14,0,0,0,27,1,15,0,36,5,0,104,251,14,17,30,86,42,314,0,20,1968-06-17
1968,"25",9,5,40,0,489,16,71,5,10,54,0,11,4,62,48,0,13,73,1,13,29,119,0,25,0,2,8,1,0,1,98,1,0,0,0,53,0,10,0,32,0,0,118,207,21,11,22,10,45,272,0,18,1968-06-24
1968,"26",7,16,30,2,179,17,72,6,8,26,0,12,12,72,32,54,1,13,3,9,3,198,118,1,4,4,13,0,0,0,37,13,0,0,0,67,1,19,0,51,2,0,79,145,7,5,52,17,33,262,0,23,1968-07-01
1968,"27",4,9,48,0,116,12,25,4,0,26,0,3,14,24,0,19,0,42,0,12,15,105,49,2,0,0,3,0,0,2,7,0,0,0,0,18,0,20,0,40,2,0,53,121,10,3,17,12,19,215,2,14,1968-07-08
1968,"28",8,4,47,0,121,36,29,4,9,16,0,26,21,24,18,39,2,2,0,5,27,88,49,0,0,1,5,0,0,2,25,3,0,0,0,31,0,15,0,29,1,0,67,126,37,0,4,5,25,218,0,34,1968-07-15
1968,"29",11,11,24,0,127,23,12,3,0,19,0,8,7,21,0,19,0,5,0,0,17,83,25,0,0,9,6,4,0,1,18,5,0,0,9,13,0,15,0,16,0,0,69,0,39,0,17,12,39,176,0,12,1968-07-22
1968,"30",5,19,28,0,76,17,16,1,8,30,0,25,12,26,20,24,1,26,0,11,15,50,32,1,0,3,4,0,0,0,6,2,0,0,6,16,0,13,0,9,0,0,62,89,4,3,7,5,16,136,1,0,1968-07-29
1968,"31",4,4,12,0,108,38,26,4,3,22,0,37,1,14,17,13,0,38,0,5,17,86,39,1,0,4,10,0,0,2,18,3,0,0,5,17,0,7,0,5,1,0,34,101,24,14,9,8,35,103,0,20,1968-08-05
1968,"32",5,10,19,1,101,10,17,9,0,19,0,12,3,9,16,8,0,8,0,1,6,48,20,2,1,0,0,0,0,2,2,8,0,0,0,12,2,23,0,8,0,0,24,100,0,6,2,18,24,91,0,16,1968-08-12
1968,"33",3,5,49,0,139,16,21,1,0,16,0,3,2,18,25,0,0,7,0,4,5,27,49,3,2,0,5,0,0,0,4,5,0,0,5,37,0,5,0,13,3,0,35,77,32,8,16,5,23,92,0,9,1968-08-19
1968,"34",2,3,23,0,94,17,12,1,3,5,0,1,1,6,9,9,0,2,0,6,9,38,24,1,0,1,3,0,0,0,4,5,0,0,3,17,1,2,0,8,0,0,43,0,4,1,8,0,15,65,0,10,1968-08-26
1968,"35",0,6,13,1,60,11,20,1,1,17,0,7,3,0,11,21,0,2,3,0,6,33,15,1,0,1,1,0,0,0,1,5,0,0,1,8,0,5,0,10,0,0,31,59,7,6,1,5,11,54,0,10,1968-09-02
1968,"36",0,2,17,0,68,6,17,2,0,19,0,24,9,11,32,29,0,2,0,4,6,24,13,1,0,1,7,0,0,0,1,9,0,0,19,4,1,2,0,14,0,0,31,42,5,8,2,4,24,83,0,5,1968-09-09
1968,"37",5,12,13,0,53,31,12,2,0,5,0,5,6,15,14,35,0,3,0,6,13,35,35,0,0,1,10,1,0,2,8,5,0,0,17,4,2,2,0,7,0,0,29,61,4,6,8,29,10,95,0,17,1968-09-16
1968,"38",1,5,17,1,89,11,16,0,0,13,0,4,4,11,18,48,0,7,0,0,7,36,30,1,1,1,9,4,0,2,14,4,0,0,0,7,1,10,0,10,0,0,31,43,6,12,2,0,13,120,0,23,1968-09-23
1968,"39",2,9,25,0,118,17,10,1,1,22,0,5,2,11,12,52,0,5,0,2,6,41,55,0,0,2,7,1,0,8,6,7,0,0,5,10,1,13,0,3,0,0,12,59,8,3,7,45,33,85,0,14,1968-09-30
1968,"40",2,8,9,0,140,32,25,3,8,19,0,11,2,9,32,70,1,2,1,2,8,36,33,5,2,0,2,2,0,3,18,7,0,0,0,20,0,10,0,7,0,0,18,52,8,7,4,47,14,145,0,21,1968-10-07
1968,"41",1,5,15,0,219,28,13,3,0,27,0,0,3,50,33,98,0,10,1,13,11,56,44,1,0,1,6,2,0,2,9,11,0,0,17,17,1,1,0,9,0,0,16,73,14,23,2,66,55,120,0,29,1968-10-14
1968,"42",3,3,12,0,279,7,0,0,1,12,0,5,6,42,17,95,0,18,6,14,1,61,51,7,2,18,4,5,0,9,8,12,0,0,11,26,9,16,0,10,11,0,21,74,10,14,12,52,40,139,0,35,1968-10-21
1968,"43",1,27,12,0,204,15,38,0,1,41,0,1,14,14,23,100,7,117,1,4,10,39,71,0,2,0,16,2,0,0,12,18,0,0,2,31,2,3,0,7,4,0,22,59,10,30,6,55,24,173,0,18,1968-10-28
1968,"44",0,11,0,2,189,39,34,2,0,7,1,3,4,29,22,174,0,36,2,24,7,70,95,58,0,19,3,2,0,0,71,13,0,0,34,36,1,16,0,18,4,0,23,90,13,38,5,0,33,180,0,19,1968-11-04
1968,"45",0,30,25,0,276,33,77,3,6,36,0,0,3,32,36,136,0,20,0,16,16,85,126,1,2,3,0,4,0,0,47,24,0,0,8,36,1,18,0,10,19,0,30,116,10,30,5,115,47,153,0,31,1968-11-11
1968,"46",0,16,18,0,28,31,37,1,0,30,0,0,7,69,35,254,2,39,1,7,6,108,163,1,0,5,21,10,0,16,49,23,0,0,61,34,23,25,0,20,12,0,34,122,23,26,17,108,74,188,0,0,1968-11-18
1968,"47",0,14,11,0,334,36,61,2,0,39,0,4,0,97,48,194,2,41,13,21,14,98,195,0,0,29,4,11,0,19,33,25,0,0,19,30,3,29,0,32,24,0,35,80,7,20,11,119,73,197,1,23,1968-11-25
1968,"48",0,11,17,0,197,29,65,2,1,21,0,6,1,16,44,172,7,27,0,38,16,137,77,7,0,130,18,7,0,1,27,3,0,0,58,51,2,3,0,64,13,0,21,50,2,34,7,168,54,282,0,30,1968-12-02
1968,"49",1,46,57,0,353,27,57,8,6,27,0,14,6,82,0,186,30,20,0,51,18,100,85,0,0,5,2,9,0,2,148,43,0,0,44,30,1,12,0,36,17,0,64,172,18,88,7,122,50,190,0,26,1968-12-09
1968,"50",2,11,17,1,261,30,87,4,0,9,0,15,5,57,84,167,0,69,0,55,6,146,200,1,1,5,19,1,0,9,28,21,0,0,0,80,7,24,0,23,12,0,36,228,22,56,9,153,115,286,0,25,1968-12-16
1968,"51",2,13,23,0,233,38,135,1,0,0,0,10,2,0,153,289,0,28,0,28,28,180,153,3,1,2,9,18,0,0,85,24,0,0,26,60,27,24,0,0,24,0,25,0,5,1,5,172,63,288,0,18,1968-12-23
1968,"52",0,22,34,0,394,26,57,0,0,33,0,10,9,20,69,86,0,25,2,14,4,113,74,8,0,3,28,0,0,0,83,19,0,0,0,35,15,0,0,18,8,0,30,103,5,7,14,17,30,172,0,13,1968-12-30
1969,"01",3,0,0,0,118,11,57,0,0,29,0,12,0,14,42,56,0,37,0,32,23,62,37,0,1,7,32,6,0,0,35,28,0,0,9,31,3,14,0,32,22,0,21,185,1,54,2,14,32,130,0,2,1969-01-06
1969,"02",12,38,27,42,133,17,69,0,0,11,0,14,1,15,42,218,0,30,2,49,13,104,94,1,2,1,18,11,0,1,9,24,0,0,26,40,9,16,0,54,11,0,52,211,18,189,6,0,23,187,0,10,1969-01-13
1969,"03",6,1,35,0,257,39,86,0,0,21,0,2,27,150,96,157,0,29,0,36,16,147,94,31,6,5,53,11,0,13,54,64,0,0,8,55,0,18,0,79,30,0,33,225,3,7,20,107,40,353,0,0,1969-01-20
1969,"04",14,23,34,1,203,0,120,1,1,16,0,4,3,35,41,187,3,66,9,47,15,150,77,19,2,5,15,9,0,1,28,33,0,0,12,45,31,5,0,24,13,0,42,293,1,43,14,167,35,270,0,7,1969-01-27
1969,"05",28,3,48,3,279,34,97,6,0,39,0,11,0,42,14,188,2,16,4,28,11,104,98,13,3,2,25,29,0,7,50,47,0,0,22,39,0,27,0,45,30,0,24,223,2,39,0,83,54,273,0,25,1969-02-03
1969,"06",3,42,45,1,267,14,105,0,6,61,0,17,2,65,113,296,0,44,1,31,12,146,161,39,6,1,31,1,0,0,47,13,0,0,25,65,14,4,0,26,16,0,51,212,4,40,25,75,44,308,1,12,1969-02-10
1969,"07",4,1,47,11,233,30,66,4,0,44,0,10,3,101,70,219,0,41,0,31,9,123,125,0,1,2,16,10,0,0,57,60,0,0,12,36,5,3,0,0,4,0,37,270,6,110,12,174,61,193,0,14,1969-02-17
1969,"08",4,59,68,0,272,45,129,1,0,8,0,13,12,67,81,221,7,63,0,3,9,91,188,71,0,11,11,9,0,0,35,20,0,0,8,40,8,20,0,0,25,0,26,291,5,27,21,122,48,323,0,0,1969-02-24
1969,"09",0,4,48,4,255,21,149,2,0,83,0,28,9,68,43,136,0,67,0,25,10,96,138,2,0,11,58,2,0,1,71,8,0,0,13,39,9,22,0,34,14,0,47,372,2,44,19,0,70,292,0,11,1969-03-03
1969,"10",2,3,89,2,217,18,69,2,6,12,0,10,7,61,46,204,26,62,1,21,10,139,169,46,3,9,14,4,0,4,28,30,0,0,8,27,1,17,0,47,8,0,60,272,3,20,10,188,91,256,2,23,1969-03-10
1969,"11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1969-03-17
1969,"12",26,90,112,3,289,37,86,1,0,75,0,3,13,105,179,138,8,64,0,26,0,161,134,2,0,1,13,3,0,5,59,50,0,0,12,71,43,12,0,50,20,0,62,371,17,38,29,176,111,273,0,8,1969-03-24
1969,"13",3,10,90,0,371,17,94,0,0,113,0,13,5,44,50,122,0,7,6,26,19,123,184,69,0,5,20,0,0,1,149,6,0,0,34,67,48,26,0,24,24,0,60,303,6,25,34,174,97,202,0,12,1969-03-31
1969,"14",0,0,68,0,179,17,103,1,0,28,0,11,9,86,129,145,2,81,0,24,15,107,237,84,0,0,17,3,0,0,15,72,0,0,12,72,10,18,0,40,29,0,65,280,14,55,25,92,59,247,0,9,1969-04-07
1969,"15",27,11,97,0,157,0,143,4,9,52,1,32,5,41,112,204,4,68,1,45,11,118,206,1,0,19,59,4,0,2,41,28,0,0,11,52,27,12,0,46,7,0,56,221,8,8,18,119,65,170,0,13,1969-04-14
1969,"16",0,1,96,0,247,39,146,5,0,88,0,19,4,38,82,84,0,47,0,22,18,212,114,14,0,24,72,5,0,3,48,49,0,0,10,27,20,7,0,29,10,0,69,288,7,121,43,182,133,155,0,12,1969-04-21
1969,"17",0,51,92,2,235,15,104,1,1,35,0,10,10,142,138,105,11,57,0,41,18,138,119,20,0,15,35,4,0,1,54,44,0,0,15,44,116,6,0,34,9,0,80,314,9,156,25,219,62,235,0,29,1969-04-28
1969,"18",0,0,123,10,245,20,68,3,0,73,0,30,7,66,104,119,9,57,0,23,32,111,172,6,0,6,14,1,0,2,16,8,0,0,18,18,40,8,0,23,4,0,49,232,13,15,25,189,44,341,0,29,1969-05-05
1969,"19",2,0,77,1,214,25,172,3,11,17,0,18,10,62,155,170,0,11,0,36,26,133,241,21,1,2,32,5,0,1,82,17,0,0,29,71,16,5,0,52,8,0,54,270,1,16,18,63,119,163,0,18,1969-05-12
1969,"20",0,4,76,0,248,14,110,4,0,64,1,31,5,73,80,226,10,52,0,14,12,158,120,45,1,27,30,5,0,1,50,9,0,0,7,38,52,9,0,36,5,0,66,251,29,53,24,132,77,165,0,14,1969-05-19
1969,"21",3,100,72,0,219,26,78,3,0,44,0,12,3,91,84,150,0,8,0,31,12,156,151,4,3,10,17,16,0,3,75,5,0,0,6,41,31,10,0,22,12,0,64,228,22,25,44,140,79,162,0,12,1969-05-26
1969,"22",1,71,34,0,277,9,112,1,1,96,0,14,7,99,57,73,9,9,0,16,8,117,107,9,4,12,4,14,0,3,60,12,0,0,3,65,60,3,0,25,7,0,41,200,0,1,20,144,60,184,0,0,1969-06-02
1969,"23",0,0,68,0,234,21,77,1,11,39,1,15,4,65,65,62,0,26,0,10,24,126,116,0,2,109,6,0,0,6,41,25,0,0,6,43,38,16,0,25,12,0,68,120,6,14,27,116,105,119,1,62,1969-06-09
1969,"24",4,0,65,3,170,19,131,6,1,17,0,31,3,0,57,14,0,46,0,16,25,113,174,45,0,4,9,24,0,0,81,14,0,0,2,162,11,5,0,34,17,0,60,268,6,3,44,49,120,158,0,9,1969-06-16
1969,"25",0,7,39,0,128,15,90,5,0,40,0,0,1,30,82,16,0,23,0,2,9,116,114,1,0,6,4,21,0,1,72,16,0,0,5,52,0,1,0,38,9,0,54,137,1,1,49,29,23,138,0,43,1969-06-23
1969,"26",1,12,36,0,132,4,114,5,0,33,0,16,1,38,32,12,0,16,0,5,9,102,93,1,1,18,6,8,0,2,18,25,0,0,3,21,7,3,0,23,0,0,35,94,5,3,26,7,39,125,0,40,1969-06-30
1969,"27",0,4,26,0,100,7,81,1,0,13,0,6,3,0,9,7,0,3,0,3,8,84,32,0,3,0,5,0,0,1,10,12,0,0,2,77,1,6,0,13,4,0,29,96,2,1,13,7,21,107,0,31,1969-07-07
1969,"28",0,2,69,0,68,5,44,1,7,4,0,9,0,18,29,19,2,16,1,27,5,68,58,1,0,15,8,2,0,0,15,3,0,0,3,46,3,17,0,0,14,0,28,77,1,2,14,10,55,96,0,22,1969-07-14
1969,"29",3,2,25,0,68,5,66,8,0,0,0,0,0,18,6,12,0,13,0,2,25,44,40,0,0,5,2,11,0,1,18,19,0,0,1,16,0,8,0,21,1,0,38,87,5,0,31,5,38,101,0,9,1969-07-21
1969,"30",1,3,52,0,57,18,37,5,7,27,0,4,4,19,22,7,0,11,0,6,8,19,19,0,4,11,1,15,0,0,8,15,0,0,5,15,5,4,0,19,11,0,29,75,0,7,10,12,34,90,0,18,1969-07-28
1969,"31",1,1,26,0,62,33,44,8,0,14,0,6,1,15,23,4,0,9,0,3,2,39,28,4,1,6,1,5,0,0,2,19,0,0,0,20,1,3,0,7,5,0,30,72,14,0,38,11,28,50,0,24,1969-08-04
1969,"32",1,4,7,2,59,2,26,3,0,8,0,4,0,36,12,6,0,7,0,1,4,35,40,0,0,0,1,2,0,0,4,9,0,0,0,5,2,12,0,15,0,0,26,39,4,4,9,6,31,69,0,7,1969-08-11
1969,"33",11,5,20,0,53,4,38,5,0,2,0,19,0,18,32,1,0,6,0,4,5,22,38,2,1,1,5,0,0,4,6,11,0,0,0,8,0,3,0,12,4,0,24,42,6,23,13,9,21,45,0,25,1969-08-18
1969,"34",0,1,13,1,44,2,21,3,0,11,0,5,0,17,32,7,0,12,0,6,12,12,21,0,0,2,0,3,0,0,2,7,0,0,1,15,4,15,0,6,7,0,23,55,6,0,3,5,18,38,0,5,1969-08-25
1969,"35",2,0,14,0,29,1,22,0,0,5,0,1,1,0,17,1,0,8,0,0,6,6,28,1,0,0,1,0,0,0,5,12,0,0,0,9,2,6,0,5,1,0,11,62,0,1,7,1,16,49,2,12,1969-09-01
1969,"36",1,0,8,0,35,0,38,0,0,7,0,3,0,11,1,6,0,3,0,6,9,15,21,0,0,3,2,4,0,0,9,12,0,0,0,5,0,3,0,6,5,0,24,46,2,6,5,1,5,32,0,0,1969-09-08
1969,"37",0,0,12,0,28,5,19,1,1,9,0,19,1,17,12,15,0,5,0,8,4,27,12,2,0,17,4,0,0,0,4,6,0,0,0,11,3,7,0,4,2,0,12,56,5,3,12,15,14,55,0,31,1969-09-15
1969,"38",2,7,9,0,42,3,38,5,0,10,0,4,0,27,36,18,0,8,0,2,7,24,17,0,0,1,2,3,0,1,4,6,0,0,0,2,0,13,0,3,3,0,17,34,4,3,9,15,12,58,0,30,1969-09-22
1969,"39",6,16,16,0,52,9,36,0,1,5,0,6,1,18,6,9,0,4,0,8,3,24,30,2,0,2,1,4,0,1,5,8,0,0,0,3,32,9,0,7,3,0,16,22,6,3,7,24,25,60,0,46,1969-09-29
1969,"40",2,5,12,1,51,14,27,3,2,17,0,7,0,34,18,18,0,3,0,0,5,36,20,11,1,6,4,1,0,6,30,11,0,0,0,16,7,10,0,12,0,0,34,30,5,1,10,27,18,77,0,24,1969-10-06
1969,"41",0,4,0,0,82,10,40,1,0,1,0,16,3,31,21,32,3,6,1,5,11,28,65,0,0,2,4,3,0,5,14,13,0,0,1,26,25,16,0,3,10,0,22,41,0,6,7,46,47,64,0,31,1969-10-13
1969,"42",5,8,11,0,99,13,52,4,1,22,0,2,3,72,40,34,0,5,0,5,5,36,51,0,1,2,5,2,0,2,15,3,0,0,0,20,23,24,0,3,6,0,23,57,6,2,10,63,43,84,0,16,1969-10-20
1969,"43",4,4,11,0,138,15,63,8,1,24,0,9,0,45,10,25,0,18,0,10,9,25,50,6,1,1,19,1,0,15,24,16,0,0,8,16,14,18,0,8,2,0,86,62,2,1,50,50,70,121,0,66,1969-10-27
1969,"43",4,4,11,0,138,15,63,8,1,24,0,9,0,45,10,25,0,18,0,10,9,25,50,6,1,1,19,1,0,15,24,16,0,0,8,16,14,18,0,8,2,0,86,62,2,1,50,50,70,121,0,66,1969-10-27
1969,"44",5,38,11,0,108,14,58,1,3,46,0,6,2,62,38,43,0,13,0,24,8,63,72,2,2,0,1,2,0,9,6,40,0,0,10,36,20,11,0,6,8,0,41,100,6,1,18,0,42,131,0,22,1969-11-03
1969,"45",0,90,17,0,116,34,53,0,1,15,0,14,3,72,74,38,0,14,0,32,6,54,95,0,0,6,6,2,0,10,46,2,0,0,9,30,25,23,0,7,0,0,35,75,1,2,82,34,50,176,0,30,1969-11-10
1969,"46",12,0,18,0,115,14,96,0,0,19,0,12,3,67,34,27,0,30,0,60,4,105,87,11,0,12,6,3,0,13,25,5,0,0,10,74,4,38,0,50,2,0,35,112,6,28,25,210,65,191,0,18,1969-11-17
1969,"47",3,22,21,0,158,41,56,2,3,8,0,0,9,187,68,44,9,19,1,42,7,41,193,0,0,0,6,3,0,2,89,20,0,0,7,54,35,21,0,27,4,0,41,83,24,27,27,106,58,186,0,0,1969-11-24
1969,"48",6,27,20,0,126,8,115,5,1,40,0,16,8,48,30,58,3,26,0,24,8,75,81,36,0,8,7,1,0,29,17,7,0,0,8,55,43,11,0,19,5,0,88,127,9,1,107,94,63,217,0,11,1969-12-01
1969,"49",7,28,23,0,162,8,68,5,6,39,0,9,11,96,60,19,0,25,0,64,10,66,116,0,0,2,10,3,0,19,45,16,0,0,6,43,34,14,0,24,1,0,74,81,0,5,82,50,102,193,0,21,1969-12-08
1969,"50",5,29,23,1,149,25,73,0,4,42,1,33,2,78,90,125,0,30,0,49,16,66,117,2,1,8,12,7,0,24,28,8,0,0,6,92,15,25,0,32,2,0,67,155,13,3,36,481,71,279,0,41,1969-12-15
1969,"51",7,78,22,1,149,33,155,1,6,11,0,0,1,85,70,56,0,26,0,76,8,129,137,53,0,1,11,16,0,23,30,11,0,0,12,40,64,27,0,11,5,0,103,159,18,16,58,186,69,268,2,0,1969-12-22
1969,"52",4,11,29,0,111,29,44,0,1,60,0,11,0,80,18,21,0,12,0,10,15,29,87,0,0,2,15,0,0,2,69,4,0,0,3,69,38,17,0,22,6,0,35,38,0,2,28,123,41,249,0,0,1969-12-29
1969,"53",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1969-12-29
1970,"01",5,3,21,0,66,35,71,8,6,29,0,14,2,50,49,38,0,24,0,74,12,72,87,5,0,6,12,2,0,43,50,17,0,0,13,33,42,24,71,64,12,0,109,143,0,2,22,81,98,164,0,12,1970-01-05
1970,"02",10,0,0,0,120,31,125,12,8,63,0,0,31,50,65,104,0,79,0,65,18,112,159,0,1,1,21,24,0,35,124,23,0,0,22,59,66,24,55,29,17,0,87,118,15,29,30,147,86,306,0,14,1970-01-12
1970,"03",9,12,18,0,116,25,184,7,6,83,0,24,5,84,22,75,0,70,0,48,20,164,121,8,1,1,32,0,0,30,105,22,0,0,2,25,139,36,64,33,12,0,85,158,14,12,51,182,103,266,3,16,1970-01-19
1970,"04",6,32,14,0,189,15,114,3,2,89,0,18,6,75,51,102,0,35,1,30,6,90,135,5,2,7,17,14,0,18,76,14,0,0,20,62,52,38,180,35,23,0,105,185,1,31,51,158,97,283,4,22,1970-01-26
1970,"05",16,21,9,12,125,27,142,2,4,58,0,35,2,47,0,135,0,238,0,24,35,113,151,21,2,2,12,10,0,18,85,6,0,0,9,119,85,51,105,30,23,1,115,201,8,13,67,117,55,350,0,0,1970-02-02
1970,"06",4,0,37,0,136,52,107,4,6,44,0,38,0,54,100,145,1,32,0,14,10,99,191,23,1,2,17,67,0,10,81,32,0,0,3,137,124,24,60,28,5,0,74,155,2,9,52,176,43,239,1,41,1970-02-09
1970,"07",13,0,29,0,127,72,181,3,1,67,0,10,1,68,74,117,0,26,1,145,23,97,135,96,2,3,5,11,0,10,0,23,0,0,38,123,63,14,182,32,24,0,87,142,7,38,85,176,74,310,0,48,1970-02-16
1970,"08",6,0,22,15,179,59,106,8,7,35,0,17,0,41,43,90,0,79,0,25,20,70,160,3,0,2,17,55,0,9,167,28,0,0,10,86,35,29,104,19,26,0,121,170,2,4,30,65,108,292,2,0,1970-02-23
1970,"09",12,16,14,0,214,49,41,2,19,90,0,53,0,70,111,134,15,50,1,8,13,87,181,11,0,9,17,22,0,3,8,35,0,0,29,108,98,21,119,40,48,0,75,152,10,11,45,208,82,303,0,0,1970-03-02
